experiment,params,mean_train_accuracy,std_train_accuracy,mean_validation_accuracy,std_validation_accuracy,generalization_gap,rank_validation_accuracy,mean_fit_time_seconds
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 0.003, 'selector__k': 'all'}",0.8168564063471685,0.00872193574020722,0.6933080706280739,0.01583965636239574,0.12354833571909463,51,0.02942233085632324
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.01, 'selector__k': 'all'}",0.8475912255010132,0.008179057195762139,0.6932758203660404,0.009661988241851296,0.15431540513497277,52,0.03210225105285645
svm_rbf_select_k_best,"{'model__C': 10, 'model__gamma': 0.003, 'selector__k': 40}",0.8422024514032378,0.006452376974988219,0.6932193824074822,0.03309629619449196,0.14898306899575564,53,0.02367434501647949
svm_rbf_select_k_best,"{'model__C': 30, 'model__gamma': 0.003, 'selector__k': 40}",0.9173002467451704,0.004529180311451814,0.6932113198419737,0.039378080040340935,0.2240889269031967,54,0.023108768463134765
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 0.01, 'selector__k': 40}",0.8748380107925936,0.010309768874195033,0.6919535596226719,0.037183828374571716,0.1828844511699217,55,0.02454690933227539
svm_rbf_select_k_best,"{'model__C': 30, 'model__gamma': 0.001, 'selector__k': 40}",0.8228755842644787,0.006170075817594478,0.6881560912682416,0.02910742035493725,0.1347194929962371,56,0.0234344482421875
svm_rbf_select_k_best,"{'model__C': 10, 'model__gamma': 0.001, 'selector__k': 50}",0.7892871471844972,0.007380534180607262,0.6856728210916715,0.014852777562352034,0.10361432609282573,57,0.023905324935913085
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.03, 'selector__k': 40}",0.8998686031816086,0.010181630456105293,0.6856325082641297,0.03088732331932489,0.21423609491747886,58,0.049022245407104495
svm_rbf_select_k_best,"{'model__C': 10, 'model__gamma': 0.01, 'selector__k': 30}",0.9046229613432566,0.009291370578437787,0.6856163831331129,0.027830647134427282,0.2190065782101437,59,0.025073957443237305
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 'scale', 'selector__k': 30}",0.9531033721839955,0.005086030378838741,0.6831008626945093,0.020722675581971314,0.27000250948948623,60,0.037566614151000974
svm_rbf_select_k_best,"{'model__C': 100, 'model__gamma': 0.003, 'selector__k': 30}",0.9258540793195451,0.003829398725011783,0.6830524873014593,0.03610020706516145,0.24280159201808582,61,0.09036831855773926
svm_rbf_select_k_best,"{'model__C': 100, 'model__gamma': 0.001, 'selector__k': 40}",0.8941663824750747,0.008388844578451092,0.6830363621704427,0.044082806670707686,0.21113002030463202,62,0.024316167831420897
svm_rbf_select_k_best,"{'model__C': 100, 'model__gamma': 0.003, 'selector__k': 40}",0.9768681417882004,0.004328469526284026,0.6817866645166492,0.04286199354701312,0.2950814772715512,63,0.10303201675415039
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 0.03, 'selector__k': 30}",0.9432807077373668,0.006306845652846649,0.6805611545593808,0.019049830813661038,0.262719553177986,64,0.02927842140197754
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 0.003, 'selector__k': 50}",0.7921367529940421,0.009940917645813584,0.6793598322986375,0.015932522993240106,0.11277692069540457,65,0.024902486801147462
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 'scale', 'selector__k': 40}",0.8799063170775744,0.009893319618048858,0.6780375715552689,0.03645051536502512,0.2018687455223055,66,0.031181478500366212
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 'scale', 'selector__k': 30}",0.8450500511544865,0.011306145980306834,0.6767717487704588,0.01719393843636777,0.16827830238402774,67,0.03476037979125977
svm_rbf_select_k_best,"{'model__C': 30, 'model__gamma': 0.003, 'selector__k': 30}",0.8542413087524323,0.009305210606796073,0.6754817382891236,0.025931359099089342,0.1787595704633087,68,0.023523569107055664
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.03, 'selector__k': 30}",0.8285747958835683,0.009878108131667734,0.6742562283318552,0.01397327971065603,0.15431856755171314,69,0.04148001670837402
svm_rbf_select_k_best,"{'model__C': 100, 'model__gamma': 0.01, 'selector__k': 30}",0.9971483881321592,0.001185678884906537,0.6729662178505201,0.01754903275913291,0.3241821702816391,70,0.02765002250671387
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 0.01, 'selector__k': 30}",0.8092499348031055,0.005053561468832786,0.672942030153995,0.025137781143285062,0.13630790464911047,71,0.025978803634643555
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.01, 'selector__k': 50}",0.8203354129471002,0.011890343281253778,0.6717165201967267,0.011465314010164384,0.14861889275037354,72,0.03152594566345215
svm_rbf_select_k_best,"{'model__C': 100, 'model__gamma': 0.001, 'selector__k': 30}",0.8368171879074806,0.0063774356948264445,0.6716762073691849,0.0297299229032474,0.16514098053829573,73,0.023685264587402343
svm_rbf_select_k_best,"{'model__C': 30, 'model__gamma': 0.01, 'selector__k': 30}",0.9692631747878593,0.0038411150191373176,0.6704184471498832,0.027521430073211173,0.2988447276379761,74,0.02628016471862793
svm_rbf_select_k_best,"{'model__C': 10, 'model__gamma': 0.03, 'selector__k': 30}",0.9927119902104355,0.0016173558096402225,0.6691284366685479,0.032735531135089646,0.3235835535418876,75,0.02987227439880371
svm_rbf_select_k_best,"{'model__C': 10, 'model__gamma': 'scale', 'selector__k': 30}",0.9955646051074243,0.0015503132085135053,0.6678706764492462,0.02760622194585113,0.32769392865817804,76,0.03192715644836426
svm_rbf_select_k_best,"{'model__C': 30, 'model__gamma': 0.001, 'selector__k': 30}",0.7740762101546671,0.012703539342168883,0.6666371039264694,0.013787378354614556,0.10743910622819774,77,0.023408889770507812
svm_rbf_select_k_best,"{'model__C': 30, 'model__gamma': 0.03, 'selector__k': 30}",0.9990496298822444,0.0007759744919807367,0.6666209787954528,0.026747376065667874,0.33242865108679165,78,0.02858743667602539
svm_rbf_select_k_best,"{'model__C': 100, 'model__gamma': 0.03, 'selector__k': 30}",0.9990496298822444,0.0007759744919807367,0.6666209787954528,0.026747376065667874,0.33242865108679165,78,0.029418182373046876
svm_rbf_select_k_best,"{'model__C': 30, 'model__gamma': 'scale', 'selector__k': 30}",0.9990496298822444,0.0007759744919807367,0.665339030879626,0.027503626824268563,0.33371059900261846,80,0.030702590942382812
svm_rbf_select_k_best,"{'model__C': 100, 'model__gamma': 'scale', 'selector__k': 30}",0.9990496298822444,0.0007759744919807367,0.665339030879626,0.027503626824268563,0.33371059900261846,80,0.032410192489624026
svm_rbf_select_k_best,"{'model__C': 10, 'model__gamma': 0.003, 'selector__k': 30}",0.7902365142731047,0.00983402842165383,0.6640651455293074,0.026902431329884634,0.1261713687437973,82,0.022594165802001954
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.01, 'selector__k': 40}",0.7794619751649984,0.011501868501615126,0.6564863339514633,0.023085328562929813,0.1229756412135351,83,0.02821769714355469
svm_rbf_select_k_best,"{'model__C': 10, 'model__gamma': 0.001, 'selector__k': 40}",0.7598161447571666,0.010483119636930436,0.6564540836894299,0.031770794888441665,0.10336206106773671,84,0.022626924514770507
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 0.003, 'selector__k': 40}",0.7598171477863146,0.010933176218557479,0.6488510844150609,0.033291909725895824,0.1109660633712537,85,0.02705211639404297
svm_rbf_select_k_best,"{'model__C': 10, 'model__gamma': 0.03, 'selector__k': 20}",0.9153980019659371,0.004107779592054319,0.6425300330565185,0.037188661847835425,0.27286796890941867,86,0.022886371612548827
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 0.001, 'selector__k': 'all'}",0.7357414391462216,0.005876550901205267,0.6400467628799483,0.01768773258186191,0.09569467626627326,87,0.03219513893127442
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.003, 'selector__k': 'all'}",0.7373242191418082,0.006583923745138122,0.6387890026606466,0.014812940663388514,0.09853521648116159,88,0.031214427947998048
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 'scale', 'selector__k': 20}",0.8824429777929346,0.005764067033868654,0.6387325647020881,0.038700252291062456,0.2437104130908465,89,0.027875995635986327
svm_rbf_select_k_best,"{'model__C': 100, 'model__gamma': 0.01, 'selector__k': 20}",0.9388443098156433,0.006247243993626335,0.6387245021365799,0.03510689890131934,0.3001198076790633,90,0.028720521926879884
svm_rbf_select_k_best,"{'model__C': 30, 'model__gamma': 0.01, 'selector__k': 20}",0.8510717366446668,0.009156252487204255,0.6361847940014512,0.04194728523486237,0.21488694264321562,91,0.027107906341552735
svm_rbf_select_k_best,"{'model__C': 100, 'model__gamma': 0.003, 'selector__k': 20}",0.8006900840538427,0.011596395426960391,0.6361606063049263,0.042033345338243884,0.16452947774891635,92,0.023540353775024413
svm_rbf_select_k_best,"{'model__C': 10, 'model__gamma': 'scale', 'selector__k': 20}",0.9717978294449237,0.004645815764509882,0.6337095863903894,0.029286356676678157,0.3380882430545342,93,0.0331474781036377
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 0.03, 'selector__k': 20}",0.8165339324760778,0.009632193723069301,0.6273159719422721,0.03312913367131071,0.18921796053380568,94,0.02568340301513672
svm_rbf_select_k_best,"{'model__C': 10, 'model__gamma': 0.01, 'selector__k': 20}",0.7756584886356798,0.011661735719199715,0.6273079093767636,0.051413634360981696,0.14835057925891615,95,0.02040071487426758
svm_rbf_select_k_best,"{'model__C': 10, 'model__gamma': 0.001, 'selector__k': 30}",0.7059539810226886,0.008279040259044747,0.6235426912843667,0.015035606023064096,0.0824112897383219,96,0.023772001266479492
svm_rbf_select_k_best,"{'model__C': 100, 'model__gamma': 0.03, 'selector__k': 20}",0.9980987582499148,0.00184824852796883,0.6197855357574781,0.034968738057746085,0.3783132224924367,97,0.028406095504760743
svm_rbf_select_k_best,"{'model__C': 30, 'model__gamma': 'scale', 'selector__k': 20}",0.9968319324359566,0.0026509567022526635,0.6197774731919697,0.04056180791873392,0.37705445924398684,98,0.02901630401611328
svm_rbf_select_k_best,"{'model__C': 100, 'model__gamma': 'scale', 'selector__k': 20}",0.9990496298822444,0.0007759744919807367,0.6185277755381763,0.03761239436309961,0.38052185434406816,99,0.026712512969970702
svm_rbf_select_k_best,"{'model__C': 30, 'model__gamma': 0.03, 'selector__k': 20}",0.9794032979598386,0.0036187202419786266,0.618519712972668,0.026443838295968393,0.36088358498717066,100,0.02509961128234863
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.01, 'selector__k': 30}",0.7173569178920339,0.013339556908073256,0.6184874627106345,0.01452842984644297,0.09886945518139945,101,0.03616495132446289
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 'scale', 'selector__k': 20}",0.7785146141346868,0.004419657499991393,0.6159155043134724,0.031366888608927675,0.1625991098212144,102,0.026449251174926757
svm_rbf_select_k_best,"{'model__C': 30, 'model__gamma': 0.003, 'selector__k': 20}",0.7363663263054424,0.015902424237586605,0.6158913166169475,0.04176651270200961,0.1204750096884949,103,0.020535993576049804
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 0.003, 'selector__k': 30}",0.7012006258901884,0.009536873507487498,0.610876400870757,0.014279884704897147,0.09032422501943138,104,0.027639007568359374
svm_rbf_select_k_best,"{'model__C': 100, 'model__gamma': 0.001, 'selector__k': 20}",0.7287623623342494,0.01623604335317809,0.6070386196887849,0.03561299527998691,0.12172374264546448,105,0.02160186767578125
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 0.01, 'selector__k': 20}",0.7094349936809163,0.015863042968371717,0.6032814641618964,0.010768551559533266,0.1061535295190199,106,0.02211160659790039
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.03, 'selector__k': 20}",0.727813496760216,0.011190231250314263,0.5982020478916391,0.024922145106757346,0.1296114488685769,107,0.02825303077697754
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 0.001, 'selector__k': 50}",0.6878914321250175,0.009805849341384574,0.5906151737482868,0.021864012758710798,0.0972762583767307,108,0.036584901809692386
svm_rbf_select_k_best,"{'model__C': 10, 'model__gamma': 0.003, 'selector__k': 20}",0.6863036369836907,0.01868813599995704,0.5830041119084093,0.024670541424049387,0.1032995250752814,109,0.02096877098083496
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.003, 'selector__k': 50}",0.684086942566551,0.013013721039200715,0.5817624768201242,0.0289348323820283,0.10232446574642684,110,0.028337383270263673
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 0.001, 'selector__k': 40}",0.6555658087424021,0.01745496857166486,0.5779166330726437,0.01842867566596935,0.07764917566975837,111,0.028635692596435548
svm_rbf_select_k_best,"{'model__C': 30, 'model__gamma': 0.001, 'selector__k': 20}",0.67996700034103,0.01768931663840705,0.5754011126340403,0.01767995059031306,0.10456588770698971,112,0.022482776641845705
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.003, 'selector__k': 40}",0.6527136953599872,0.018545621211715622,0.5690397484479561,0.019981773469032536,0.08367394691203112,113,0.028180027008056642
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.01, 'selector__k': 20}",0.6232527232241368,0.01651955697005547,0.5563815205998549,0.017902029385706338,0.06687120262428192,114,0.03982887268066406
svm_rbf_select_k_best,"{'model__C': 10, 'model__gamma': 0.001, 'selector__k': 20}",0.6172290316756605,0.017221881952558526,0.5538418124647262,0.018730497137148118,0.06338721921093426,115,0.02237563133239746
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 0.003, 'selector__k': 20}",0.6108949026058698,0.013381473476938294,0.5512940417640894,0.021740354695296157,0.0596008608417804,116,0.023563289642333986
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.001, 'selector__k': 'all'}",0.6200856586892416,0.011410560983735805,0.5512779166330726,0.037664764710346105,0.06880774205616902,117,0.04209237098693848
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 0.001, 'selector__k': 30}",0.6013927059720355,0.00836709751069402,0.5424574699669436,0.013510786264319567,0.058935236005091984,118,0.029705572128295898
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.003, 'selector__k': 30}",0.600444341912576,0.004453354986918233,0.5399177618318148,0.017389505320160713,0.06052658008076117,119,0.03415126800537109
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.001, 'selector__k': 50}",0.5627339565487773,0.014069897872587854,0.5031766508102878,0.03580502101335931,0.0595573057384895,120,0.03010425567626953
svm_rbf_select_k_best,"{'model__C': 3, 'model__gamma': 0.001, 'selector__k': 20}",0.542136752994042,0.010864399520484035,0.4993549947593324,0.026435220805502348,0.04278175823470953,121,0.02633209228515625
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.001, 'selector__k': 40}",0.53865273124837,0.010828448484252618,0.4993308070628074,0.023757859328687913,0.03932192418556257,122,0.0323218822479248
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.003, 'selector__k': 20}",0.5437210375333507,0.012171987624625319,0.49425945335805854,0.028519422030021314,0.04946158417529212,123,0.02837653160095215
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.001, 'selector__k': 30}",0.5282006660113543,0.011468500403048533,0.4815528501169072,0.031066108018479248,0.04664781589444711,124,0.03565912246704102
svm_rbf_select_k_best,"{'model__C': 1, 'model__gamma': 0.001, 'selector__k': 20}",0.4939748039078015,0.009418856866283758,0.4549786342014029,0.013172574028095308,0.03899616970639863,125,0.03292269706726074
